

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 18:52:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1709 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4175                           ; 1 bytes @ 0x0
  4176                           
  4177  0077                     ?_main:	
  4178                           ; 1 bytes @ 0x0
  4179                           
  4180  0077                     ?_INTERRUPT_InterruptManager:	
  4181                           ; 1 bytes @ 0x0
  4182                           
  4183  0077                     ??_INTERRUPT_InterruptManager:	
  4184                           ; 1 bytes @ 0x0
  4185                           
  4186                           
  4187                           ; 1 bytes @ 0x0
  4188  0077                     	ds	1
  4189  0078                     ?_IOCBF6_SetInterruptHandler:	
  4190  0078                     ??_OSCILLATOR_Initialize:	
  4191                           ; 1 bytes @ 0x1
  4192                           
  4193  0078                     ??_WDT_Initialize:	
  4194                           ; 1 bytes @ 0x1
  4195                           
  4196  0078                     ??_SPI_Initialize:	
  4197                           ; 1 bytes @ 0x1
  4198                           
  4199  0078                     ??_EUSART_Initialize:	
  4200                           ; 1 bytes @ 0x1
  4201                           
  4202  0078                     ?_TMR0_SetInterruptHandler:	
  4203                           ; 1 bytes @ 0x1
  4204                           
  4205  0078                     IOCBF6_SetInterruptHandler@InterruptHandler:	
  4206                           ; 1 bytes @ 0x1
  4207                           
  4208  0078                     TMR0_SetInterruptHandler@InterruptHandler:	
  4209                           ; 2 bytes @ 0x1
  4210                           
  4211                           
  4212                           ; 2 bytes @ 0x1
  4213  0078                     	ds	2
  4214  007A                     ??_IOCBF6_SetInterruptHandler:	
  4215  007A                     ??_TMR0_Initialize:	
  4216                           ; 1 bytes @ 0x3
  4217                           
  4218  007A                     ??_TMR0_SetInterruptHandler:	
  4219                           ; 1 bytes @ 0x3
  4220                           
  4221  007A                     ??_PIN_MANAGER_Initialize:	
  4222                           ; 1 bytes @ 0x3
  4223                           
  4224  007A                     PIN_MANAGER_Initialize@state:	
  4225                           ; 1 bytes @ 0x3
  4226                           
  4227                           
  4228                           ; 1 bytes @ 0x3
  4229  007A                     	ds	1
  4230  007B                     ??_SYSTEM_Initialize:	
  4231  007B                     ??_main:	
  4232                           ; 1 bytes @ 0x4
  4233                           
  4234                           
  4235                           ; 1 bytes @ 0x4
  4236  007B                     	ds	2
  4237                           
  4238                           	psect	maintext
  4239  05EC                     __pmaintext:	
  4240 ;;
  4241 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4242 ;;
  4243 ;; *************** function _main *****************
  4244 ;; Defined at:
  4245 ;;		line 6 in file "main.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;		None
  4248 ;; Auto vars:     Size  Location     Type
  4249 ;;		None
  4250 ;; Return value:  Size  Location     Type
  4251 ;;                  1    wreg      void 
  4252 ;; Registers used:
  4253 ;;		wreg, status,2, status,0, pclath, cstack
  4254 ;; Tracked objects:
  4255 ;;		On entry : B1F/0
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;Total ram usage:        2 bytes
  4264 ;; Hardware stack levels required when called:    7
  4265 ;; This function calls:
  4266 ;;		_SYSTEM_Initialize
  4267 ;; This function is called by:
  4268 ;;		Startup code after reset
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271                           
  4272                           
  4273                           ;psect for function _main
  4274  05EC                     _main:	
  4275                           
  4276                           ;main.c: 9: SYSTEM_Initialize();
  4277                           
  4278                           ;incstack = 0
  4279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4280  05EC  3186  260A  3185   	fcall	_SYSTEM_Initialize
  4281                           
  4282                           ;main.c: 16: GIE = 1;
  4283  05EF  178B               	bsf	11,7	;volatile
  4284                           
  4285                           ;main.c: 20: IOCIE = 1;
  4286  05F0  158B               	bsf	11,3	;volatile
  4287  05F1                     l1382:	
  4288                           ;main.c: 28: while (1)
  4289                           
  4290                           
  4291                           ;main.c: 29: {
  4292                           ;main.c: 30: SWDTEN = 1;
  4293  05F1  0021               	movlb	1	; select bank1
  4294  05F2  1417               	bsf	23,0	;volatile
  4295  05F3  0064               	clrwdt	;# 
  4296                           
  4297                           ;main.c: 33: if(IOCBF7){
  4298  05F4  0027               	movlb	7	; select bank7
  4299  05F5  1F96               	btfss	22,7	;volatile
  4300  05F6  2DF1               	goto	l1382
  4301                           
  4302                           ;main.c: 34: PORTCbits.RC7 = 1;
  4303  05F7  0020               	movlb	0	; select bank0
  4304  05F8  178E               	bsf	14,7	;volatile
  4305                           
  4306                           ;main.c: 35: _delay((unsigned long)((500)*(32000000/4000.0)));
  4307  05F9  3015               	movlw	21
  4308  05FA  00FC               	movwf	??_main+1
  4309  05FB  304B               	movlw	75
  4310  05FC  00FB               	movwf	??_main
  4311  05FD  30BE               	movlw	190
  4312  05FE                     u727:	
  4313  05FE  0B89               	decfsz	9,f
  4314  05FF  2DFE               	goto	u727
  4315  0600  0BFB               	decfsz	??_main,f
  4316  0601  2DFE               	goto	u727
  4317  0602  0BFC               	decfsz	??_main+1,f
  4318  0603  2DFE               	goto	u727
  4319  0604  3200               	nop2
  4320                           
  4321                           ;main.c: 36: PORTCbits.RC7 = 0;
  4322  0605  0020               	movlb	0	; select bank0
  4323  0606  138E               	bcf	14,7	;volatile
  4324                           
  4325                           ;main.c: 37: IOCBF7=0;
  4326  0607  0027               	movlb	7	; select bank7
  4327  0608  1396               	bcf	22,7	;volatile
  4328  0609  2DF1               	goto	l1382
  4329  060A                     __end_of_main:	
  4330                           
  4331                           	psect	text1
  4332  060A                     __ptext1:	
  4333 ;; *************** function _SYSTEM_Initialize *****************
  4334 ;; Defined at:
  4335 ;;		line 71 in file "mcc_generated_files/mcc.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;		None
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;		None
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  1    wreg      void 
  4342 ;; Registers used:
  4343 ;;		wreg, status,2, status,0, pclath, cstack
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;Total ram usage:        0 bytes
  4354 ;; Hardware stack levels used:    1
  4355 ;; Hardware stack levels required when called:    6
  4356 ;; This function calls:
  4357 ;;		_EUSART_Initialize
  4358 ;;		_OSCILLATOR_Initialize
  4359 ;;		_PIN_MANAGER_Initialize
  4360 ;;		_SPI_Initialize
  4361 ;;		_TMR0_Initialize
  4362 ;;		_WDT_Initialize
  4363 ;; This function is called by:
  4364 ;;		_main
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           
  4369                           ;psect for function _SYSTEM_Initialize
  4370  060A                     _SYSTEM_Initialize:	
  4371                           
  4372                           ;mcc.c: 74: PIN_MANAGER_Initialize();
  4373                           
  4374                           ;incstack = 0
  4375                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4376  060A  3185  2532  3186   	fcall	_PIN_MANAGER_Initialize
  4377                           
  4378                           ;mcc.c: 75: OSCILLATOR_Initialize();
  4379  060D  3186  2664  3186   	fcall	_OSCILLATOR_Initialize
  4380                           
  4381                           ;mcc.c: 76: WDT_Initialize();
  4382  0610  3186  2683  3186   	fcall	_WDT_Initialize
  4383                           
  4384                           ;mcc.c: 77: SPI_Initialize();
  4385  0613  3186  266C  3186   	fcall	_SPI_Initialize
  4386                           
  4387                           ;mcc.c: 78: TMR0_Initialize();
  4388  0616  3186  261C  3186   	fcall	_TMR0_Initialize
  4389                           
  4390                           ;mcc.c: 79: EUSART_Initialize();
  4391  0619  3186  2658         	fcall	_EUSART_Initialize
  4392  061B  0008               	return
  4393  061C                     __end_of_SYSTEM_Initialize:	
  4394                           
  4395                           	psect	text2
  4396  0683                     __ptext2:	
  4397 ;; *************** function _WDT_Initialize *****************
  4398 ;; Defined at:
  4399 ;;		line 96 in file "mcc_generated_files/mcc.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;		None
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;Total ram usage:        0 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; Hardware stack levels required when called:    4
  4420 ;; This function calls:
  4421 ;;		Nothing
  4422 ;; This function is called by:
  4423 ;;		_SYSTEM_Initialize
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           
  4428                           ;psect for function _WDT_Initialize
  4429  0683                     _WDT_Initialize:	
  4430                           
  4431                           ;mcc.c: 99: WDTCON = 0x16;
  4432                           
  4433                           ;incstack = 0
  4434                           ; Regs used in _WDT_Initialize: [wreg]
  4435  0683  3016               	movlw	22
  4436  0684  0021               	movlb	1	; select bank1
  4437  0685  0097               	movwf	23	;volatile
  4438  0686  0008               	return
  4439  0687                     __end_of_WDT_Initialize:	
  4440                           
  4441                           	psect	text3
  4442  061C                     __ptext3:	
  4443 ;; *************** function _TMR0_Initialize *****************
  4444 ;; Defined at:
  4445 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;		None
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;		None
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		wreg, status,2, status,0, pclath, cstack
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
