

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 16:08:57 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3317  0CCA  3401               	retlw	1
  3318  0CCB  3401               	retlw	1
  3319  0CCC  3401               	retlw	1
  3320  0CCD  3401               	retlw	1
  3321  0CCE  3401               	retlw	1
  3322  0CCF  347D               	retlw	125
  3323  0CD0  347D               	retlw	125
  3324  0CD1  347D               	retlw	125
  3325  0CD2  3401               	retlw	1
  3326  0CD3  347D               	retlw	125
  3327  0CD4  347D               	retlw	125
  3328  0CD5  347D               	retlw	125
  3329  0CD6  3401               	retlw	1
  3330  0CD7  347D               	retlw	125
  3331  0CD8  347D               	retlw	125
  3332  0CD9  347D               	retlw	125
  3333  0CDA  3401               	retlw	1
  3334  0CDB  34FF               	retlw	255
  3335  0CDC  347C               	retlw	124
  3336  0CDD  347C               	retlw	124
  3337  0CDE  34FF               	retlw	255
  3338  0CDF  3401               	retlw	1
  3339  0CE0  347D               	retlw	125
  3340  0CE1  347D               	retlw	125
  3341  0CE2  347D               	retlw	125
  3342  0CE3  3401               	retlw	1
  3343  0CE4  347D               	retlw	125
  3344  0CE5  347D               	retlw	125
  3345  0CE6  347D               	retlw	125
  3346  0CE7  3401               	retlw	1
  3347  0CE8  347D               	retlw	125
  3348  0CE9  347D               	retlw	125
  3349  0CEA  347D               	retlw	125
  3350  0CEB  3401               	retlw	1
  3351  0CEC  347D               	retlw	125
  3352  0CED  347D               	retlw	125
  3353  0CEE  347D               	retlw	125
  3354  0CEF  3401               	retlw	1
  3355  0CF0  34FF               	retlw	255
  3356  0CF1  3400               	retlw	0
  3357  0CF2  3400               	retlw	0
  3358  0CF3  3401               	retlw	1
  3359  0CF4  3401               	retlw	1
  3360  0CF5  3401               	retlw	1
  3361  0CF6  3401               	retlw	1
  3362  0CF7  3401               	retlw	1
  3363  0CF8  3401               	retlw	1
  3364  0CF9  3401               	retlw	1
  3365  0CFA  3401               	retlw	1
  3366  0CFB  3401               	retlw	1
  3367  0CFC  3401               	retlw	1
  3368  0CFD  3401               	retlw	1
  3369  0CFE  3401               	retlw	1
  3370  0CFF  3401               	retlw	1
  3371  0D00  3401               	retlw	1
  3372  0D01  3401               	retlw	1
  3373  0D02  3401               	retlw	1
  3374  0D03  3401               	retlw	1
  3375  0D04  3401               	retlw	1
  3376  0D05  3401               	retlw	1
  3377  0D06                     __end_of_Battery8x21:	
  3378                           
  3379                           	psect	stringtext5
  3380  0D06                     __pstringtext5:	
  3381  0D06                     _Battery6x8:	
  3382  0D06  3423               	retlw	35
  3383  0D07  3413               	retlw	19
  3384  0D08  3408               	retlw	8
  3385  0D09  3464               	retlw	100
  3386  0D0A  3462               	retlw	98
  3387  0D0B  3400               	retlw	0
  3388  0D0C  343E               	retlw	62
  3389  0D0D  3451               	retlw	81
  3390  0D0E  3449               	retlw	73
  3391  0D0F  3445               	retlw	69
  3392  0D10  343E               	retlw	62
  3393  0D11  3400               	retlw	0
  3394  0D12  3400               	retlw	0
  3395  0D13  3442               	retlw	66
  3396  0D14  347F               	retlw	127
  3397  0D15  3440               	retlw	64
  3398  0D16  3400               	retlw	0
  3399  0D17  3400               	retlw	0
  3400  0D18  3442               	retlw	66
  3401  0D19  3461               	retlw	97
  3402  0D1A  3451               	retlw	81
  3403  0D1B  3449               	retlw	73
  3404  0D1C  3446               	retlw	70
  3405  0D1D  3400               	retlw	0
  3406  0D1E  3421               	retlw	33
  3407  0D1F  3441               	retlw	65
  3408  0D20  3445               	retlw	69
  3409  0D21  344B               	retlw	75
  3410  0D22  3431               	retlw	49
  3411  0D23  3400               	retlw	0
  3412  0D24  3418               	retlw	24
  3413  0D25  3414               	retlw	20
  3414  0D26  3412               	retlw	18
  3415  0D27  347F               	retlw	127
  3416  0D28  3410               	retlw	16
  3417  0D29  3400               	retlw	0
  3418  0D2A  3427               	retlw	39
  3419  0D2B  3445               	retlw	69
  3420  0D2C  3445               	retlw	69
  3421  0D2D  3445               	retlw	69
  3422  0D2E  3439               	retlw	57
  3423  0D2F  3400               	retlw	0
  3424  0D30  343C               	retlw	60
  3425  0D31  344A               	retlw	74
  3426  0D32  3449               	retlw	73
  3427  0D33  3449               	retlw	73
  3428  0D34  3430               	retlw	48
  3429  0D35  3400               	retlw	0
  3430  0D36  3401               	retlw	1
  3431  0D37  3471               	retlw	113
  3432  0D38  3409               	retlw	9
  3433  0D39  3405               	retlw	5
  3434  0D3A  3403               	retlw	3
  3435  0D3B  3400               	retlw	0
  3436  0D3C  3436               	retlw	54
  3437  0D3D  3449               	retlw	73
  3438  0D3E  3449               	retlw	73
  3439  0D3F  3449               	retlw	73
  3440  0D40  3436               	retlw	54
  3441  0D41  3400               	retlw	0
  3442  0D42  3406               	retlw	6
  3443  0D43  3449               	retlw	73
  3444  0D44  3449               	retlw	73
  3445  0D45  3429               	retlw	41
  3446  0D46  341E               	retlw	30
  3447  0D47  3400               	retlw	0
  3448  0D48                     __end_of_Battery6x8:	
  3449                           
  3450                           	psect	stringtext6
  3451  0D48                     __pstringtext6:	
  3452  0D48                     _FlightMode8x12:	
  3453  0D48  34FC               	retlw	252
  3454  0D49  3400               	retlw	0
  3455  0D4A  3478               	retlw	120
  3456  0D4B  3400               	retlw	0
  3457  0D4C  3430               	retlw	48
  3458  0D4D  3400               	retlw	0
  3459  0D4E  3430               	retlw	48
  3460  0D4F  3400               	retlw	0
  3461  0D50  34FF               	retlw	255
  3462  0D51  3403               	retlw	3
  3463  0D52  34FE               	retlw	254
  3464  0D53  3401               	retlw	1
  3465  0D54  34FC               	retlw	252
  3466  0D55  3400               	retlw	0
  3467  0D56  3478               	retlw	120
  3468  0D57  3400               	retlw	0
  3469  0D58  3478               	retlw	120
  3470  0D59  3400               	retlw	0
  3471  0D5A  3478               	retlw	120
  3472  0D5B  3400               	retlw	0
  3473  0D5C  3478               	retlw	120
  3474  0D5D  3400               	retlw	0
  3475  0D5E  3478               	retlw	120
  3476  0D5F  3400               	retlw	0
  3477  0D60  3430               	retlw	48
  3478  0D61  3400               	retlw	0
  3479  0D62  3400               	retlw	0
  3480  0D63  3400               	retlw	0
  3481  0D64  3400               	retlw	0
  3482  0D65  3400               	retlw	0
  3483  0D66  3400               	retlw	0
  3484  0D67  3400               	retlw	0
  3485  0D68                     __end_of_FlightMode8x12:	
  3486                           
  3487                           	psect	stringtext7
  3488  0D68                     __pstringtext7:	
  3489  0D68                     _Reception8x8:	
  3490  0D68  3400               	retlw	0
  3491  0D69  343C               	retlw	60
  3492  0D6A  347E               	retlw	126
  3493  0D6B  347E               	retlw	126
  3494  0D6C  347E               	retlw	126
  3495  0D6D  347E               	retlw	126
  3496  0D6E  343C               	retlw	60
  3497  0D6F  3400               	retlw	0
  3498  0D70  3400               	retlw	0
  3499  0D71  343C               	retlw	60
  3500  0D72  3466               	retlw	102
  3501  0D73  3442               	retlw	66
  3502  0D74  3442               	retlw	66
  3503  0D75  3466               	retlw	102
  3504  0D76  343C               	retlw	60
  3505  0D77  3400               	retlw	0
  3506  0D78                     __end_of_Reception8x8:	
  3507                           
  3508                           	psect	nvBANK0
  3509  0020                     __pnvBANK0:	
  3510  0020                     _IOCBF7_InterruptHandler:	
  3511  0020                     	ds	2
  3512  0022                     _IOCBF6_InterruptHandler:	
  3513  0022                     	ds	2
  3514  000C                     _PORTAbits	set	12
  3515  000E                     _PORTCbits	set	14
  3516  0011                     _PIR1bits	set	17
  3517  005B                     _IOCIE	set	91
  3518  005F                     _GIE	set	95
  3519  0097                     _WDTCON	set	151
  3520  0098                     _OSCTUNE	set	152
  3521  009A                     _OSCSTAT	set	154
  3522  0099                     _OSCCON	set	153
  3523  0095                     _OPTION_REGbits	set	149
  3524  008E                     _TRISC	set	142
  3525  008D                     _TRISB	set	141
  3526  008C                     _TRISA	set	140
  3527  04B8                     _SWDTEN	set	1208
  3528  04D6                     _PLLR	set	1238
  3529  010E                     _LATC	set	270
  3530  010D                     _LATB	set	269
  3531  010C                     _LATA	set	268
  3532  019A                     _TX1REG	set	410
  3533  0199                     _RC1REG	set	409
  3534  019D                     _RC1STAbits	set	413
  3535  019C                     _SP1BRGH	set	412
  3536  019B                     _SP1BRGL	set	411
  3537  019E                     _TX1STA	set	414
  3538  019D                     _RC1STA	set	413
  3539  019F                     _BAUD1CON	set	415
  3540  018C                     _ANSELA	set	396
  3541  018D                     _ANSELB	set	397
  3542  018E                     _ANSELC	set	398
  3543  0214                     _SSP1STATbits	set	532
  3544  0211                     _SSPBUF	set	529
  3545  0215                     _SSP1CON1bits	set	533
  3546  0212                     _SSP1ADD	set	530
  3547  0215                     _SSP1CON1	set	533
  3548  0214                     _SSP1STAT	set	532
  3549  020E                     _WPUC	set	526
  3550  020C                     _WPUA	set	524
  3551  020D                     _WPUB	set	525
  3552  10AC                     _CKP	set	4268
  3553  028E                     _ODCONC	set	654
  3554  028D                     _ODCONB	set	653
  3555  028C                     _ODCONA	set	652
  3556  0394                     _IOCBPbits	set	916
  3557  0395                     _IOCBNbits	set	917
  3558  0396                     _IOCBFbits	set	918
  3559  1CB7                     _IOCBF7	set	7351
  3560  0E20                     _SSPCLKPPSbits	set	3616
  3561  0E21                     _SSPDATPPSbits	set	3617
  3562  0E24                     _RXPPSbits	set	3620
  3563  0E0F                     _PPSLOCKbits	set	3599
  3564  0E0F                     _PPSLOCK	set	3599
  3565  0EA5                     _RC5PPSbits	set	3749
  3566  0E9D                     _RB5PPSbits	set	3741
  3567  0E9C                     _RB4PPSbits	set	3740
  3568  0E94                     _RA4PPSbits	set	3732
  3569                           
  3570                           ; #config settings
  3571  0000                     
  3572                           	psect	cinit
  3573  07F5                     start_initialization:	
  3574  07F5                     __initialization:	
  3575                           
  3576                           ; Clear objects allocated to COMMON
  3577  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
  3578  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3579  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3580  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3581  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3582  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3583  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3584  07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  3585  07FD                     end_of_initialization:	
  3586                           ;End of C runtime variable initialization code
  3587                           
  3588  07FD                     __end_of__initialization:	
  3589  07FD  0020               	movlb	0
  3590  07FE  3187  2F6D         	ljmp	_main	;jump to C main() function
  3591                           
  3592                           	psect	bssCOMMON
  3593  0070                     __pbssCOMMON:	
  3594  0070                     _font2:	
  3595  0070                     	ds	2
  3596  0072                     _font:	
  3597  0072                     	ds	2
  3598  0074                     _max:	
  3599  0074                     	ds	1
  3600  0075                     _min:	
  3601  0075                     	ds	1
  3602  0076                     _height:	
  3603  0076                     	ds	1
  3604  0077                     _width:	
  3605  0077                     	ds	1
  3606                           
  3607                           	psect	cstackCOMMON
  3608  0078                     __pcstackCOMMON:	
  3609  0078                     ?_IOCBF6_SetInterruptHandler:	
  3610  0078                     ?_IOCBF7_SetInterruptHandler:	
  3611                           ; 1 bytes @ 0x0
  3612                           
  3613  0078                     ?_OSCILLATOR_Initialize:	
  3614                           ; 1 bytes @ 0x0
  3615                           
  3616  0078                     ??_OSCILLATOR_Initialize:	
  3617                           ; 1 bytes @ 0x0
  3618                           
  3619  0078                     ?_WDT_Initialize:	
  3620                           ; 1 bytes @ 0x0
  3621                           
  3622  0078                     ??_WDT_Initialize:	
  3623                           ; 1 bytes @ 0x0
  3624                           
  3625  0078                     ?_SPI_Initialize:	
  3626                           ; 1 bytes @ 0x0
  3627                           
  3628  0078                     ??_SPI_Initialize:	
  3629                           ; 1 bytes @ 0x0
  3630                           
  3631  0078                     ?_EUSART_Initialize:	
  3632                           ; 1 bytes @ 0x0
  3633                           
  3634  0078                     ??_EUSART_Initialize:	
  3635                           ; 1 bytes @ 0x0
  3636                           
  3637  0078                     ?_PIN_MANAGER_Initialize:	
  3638                           ; 1 bytes @ 0x0
  3639                           
  3640  0078                     ?_SYSTEM_Initialize:	
  3641                           ; 1 bytes @ 0x0
  3642                           
  3643  0078                     ?_main:	
  3644                           ; 1 bytes @ 0x0
  3645                           
  3646  0078                     IOCBF6_SetInterruptHandler@InterruptHandler:	
  3647                           ; 1 bytes @ 0x0
  3648                           
  3649  0078                     IOCBF7_SetInterruptHandler@InterruptHandler:	
  3650                           ; 2 bytes @ 0x0
  3651                           
  3652                           
  3653                           ; 2 bytes @ 0x0
  3654  0078                     	ds	2
  3655  007A                     ??_IOCBF6_SetInterruptHandler:	
  3656  007A                     ??_IOCBF7_SetInterruptHandler:	
  3657                           ; 1 bytes @ 0x2
  3658                           
  3659  007A                     ??_PIN_MANAGER_Initialize:	
  3660                           ; 1 bytes @ 0x2
  3661                           
  3662  007A                     PIN_MANAGER_Initialize@state:	
  3663                           ; 1 bytes @ 0x2
  3664                           
