

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 19 17:32:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1709 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3154  0D1C  3446               	retlw	70
  3155  0D1D  3400               	retlw	0
  3156  0D1E  3421               	retlw	33
  3157  0D1F  3441               	retlw	65
  3158  0D20  3445               	retlw	69
  3159  0D21  344B               	retlw	75
  3160  0D22  3431               	retlw	49
  3161  0D23  3400               	retlw	0
  3162  0D24  3418               	retlw	24
  3163  0D25  3414               	retlw	20
  3164  0D26  3412               	retlw	18
  3165  0D27  347F               	retlw	127
  3166  0D28  3410               	retlw	16
  3167  0D29  3400               	retlw	0
  3168  0D2A  3427               	retlw	39
  3169  0D2B  3445               	retlw	69
  3170  0D2C  3445               	retlw	69
  3171  0D2D  3445               	retlw	69
  3172  0D2E  3439               	retlw	57
  3173  0D2F  3400               	retlw	0
  3174  0D30  343C               	retlw	60
  3175  0D31  344A               	retlw	74
  3176  0D32  3449               	retlw	73
  3177  0D33  3449               	retlw	73
  3178  0D34  3430               	retlw	48
  3179  0D35  3400               	retlw	0
  3180  0D36  3401               	retlw	1
  3181  0D37  3471               	retlw	113
  3182  0D38  3409               	retlw	9
  3183  0D39  3405               	retlw	5
  3184  0D3A  3403               	retlw	3
  3185  0D3B  3400               	retlw	0
  3186  0D3C  3436               	retlw	54
  3187  0D3D  3449               	retlw	73
  3188  0D3E  3449               	retlw	73
  3189  0D3F  3449               	retlw	73
  3190  0D40  3436               	retlw	54
  3191  0D41  3400               	retlw	0
  3192  0D42  3406               	retlw	6
  3193  0D43  3449               	retlw	73
  3194  0D44  3449               	retlw	73
  3195  0D45  3429               	retlw	41
  3196  0D46  341E               	retlw	30
  3197  0D47  3400               	retlw	0
  3198  0D48                     __end_of_Battery6x8:	
  3199                           
  3200                           	psect	stringtext6
  3201  0D48                     __pstringtext6:	
  3202  0D48                     _FlightMode8x12:	
  3203  0D48  34FC               	retlw	252
  3204  0D49  3400               	retlw	0
  3205  0D4A  3478               	retlw	120
  3206  0D4B  3400               	retlw	0
  3207  0D4C  3430               	retlw	48
  3208  0D4D  3400               	retlw	0
  3209  0D4E  3430               	retlw	48
  3210  0D4F  3400               	retlw	0
  3211  0D50  34FF               	retlw	255
  3212  0D51  3403               	retlw	3
  3213  0D52  34FE               	retlw	254
  3214  0D53  3401               	retlw	1
  3215  0D54  34FC               	retlw	252
  3216  0D55  3400               	retlw	0
  3217  0D56  3478               	retlw	120
  3218  0D57  3400               	retlw	0
  3219  0D58  3478               	retlw	120
  3220  0D59  3400               	retlw	0
  3221  0D5A  3478               	retlw	120
  3222  0D5B  3400               	retlw	0
  3223  0D5C  3478               	retlw	120
  3224  0D5D  3400               	retlw	0
  3225  0D5E  3478               	retlw	120
  3226  0D5F  3400               	retlw	0
  3227  0D60  3430               	retlw	48
  3228  0D61  3400               	retlw	0
  3229  0D62  3400               	retlw	0
  3230  0D63  3400               	retlw	0
  3231  0D64  3400               	retlw	0
  3232  0D65  3400               	retlw	0
  3233  0D66  3400               	retlw	0
  3234  0D67  3400               	retlw	0
  3235  0D68                     __end_of_FlightMode8x12:	
  3236                           
  3237                           	psect	stringtext7
  3238  0D68                     __pstringtext7:	
  3239  0D68                     _Reception8x8:	
  3240  0D68  3400               	retlw	0
  3241  0D69  343C               	retlw	60
  3242  0D6A  347E               	retlw	126
  3243  0D6B  347E               	retlw	126
  3244  0D6C  347E               	retlw	126
  3245  0D6D  347E               	retlw	126
  3246  0D6E  343C               	retlw	60
  3247  0D6F  3400               	retlw	0
  3248  0D70  3400               	retlw	0
  3249  0D71  343C               	retlw	60
  3250  0D72  3466               	retlw	102
  3251  0D73  3442               	retlw	66
  3252  0D74  3442               	retlw	66
  3253  0D75  3466               	retlw	102
  3254  0D76  343C               	retlw	60
  3255  0D77  3400               	retlw	0
  3256  0D78                     __end_of_Reception8x8:	
  3257                           
  3258                           	psect	nvCOMMON
  3259  007B                     __pnvCOMMON:	
  3260  007B                     _IOCBF6_InterruptHandler:	
  3261  007B                     	ds	2
  3262                           
  3263                           	psect	nvBANK0
  3264  0020                     __pnvBANK0:	
  3265  0020                     _IOCBF7_InterruptHandler:	
  3266  0020                     	ds	2
  3267  000C                     _PORTAbits	set	12
  3268  0011                     _PIR1bits	set	17
  3269  000E                     _PORTCbits	set	14
  3270  005B                     _IOCIE	set	91
  3271  005F                     _GIE	set	95
  3272  0097                     _WDTCON	set	151
  3273  0098                     _OSCTUNE	set	152
  3274  009A                     _OSCSTAT	set	154
  3275  0099                     _OSCCON	set	153
  3276  0095                     _OPTION_REGbits	set	149
  3277  008E                     _TRISC	set	142
  3278  008D                     _TRISB	set	141
  3279  008C                     _TRISA	set	140
  3280  010E                     _LATC	set	270
  3281  010D                     _LATB	set	269
  3282  010C                     _LATA	set	268
  3283  019A                     _TX1REG	set	410
  3284  0199                     _RC1REG	set	409
  3285  019D                     _RC1STAbits	set	413
  3286  019C                     _SP1BRGH	set	412
  3287  019B                     _SP1BRGL	set	411
  3288  019E                     _TX1STA	set	414
  3289  019D                     _RC1STA	set	413
  3290  019F                     _BAUD1CON	set	415
  3291  018C                     _ANSELA	set	396
  3292  018D                     _ANSELB	set	397
  3293  018E                     _ANSELC	set	398
  3294  0214                     _SSP1STATbits	set	532
  3295  0211                     _SSPBUF	set	529
  3296  0215                     _SSP1CON1bits	set	533
  3297  0212                     _SSP1ADD	set	530
  3298  0215                     _SSP1CON1	set	533
  3299  0214                     _SSP1STAT	set	532
  3300  020E                     _WPUC	set	526
  3301  020C                     _WPUA	set	524
  3302  020D                     _WPUB	set	525
  3303  10AC                     _CKP	set	4268
  3304  028E                     _ODCONC	set	654
  3305  028D                     _ODCONB	set	653
  3306  028C                     _ODCONA	set	652
  3307  0394                     _IOCBPbits	set	916
  3308  0395                     _IOCBNbits	set	917
  3309  0396                     _IOCBFbits	set	918
  3310  0E20                     _SSPCLKPPSbits	set	3616
  3311  0E21                     _SSPDATPPSbits	set	3617
  3312  0E24                     _RXPPSbits	set	3620
  3313  0E0F                     _PPSLOCKbits	set	3599
  3314  0E0F                     _PPSLOCK	set	3599
  3315  0EA2                     _RC2PPSbits	set	3746
  3316  0EA1                     _RC1PPSbits	set	3745
  3317                           
  3318                           ; #config settings
  3319  0000                     
  3320                           	psect	cinit
  3321  07F5                     start_initialization:	
  3322  07F5                     __initialization:	
  3323                           
  3324                           ; Clear objects allocated to COMMON
  3325  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
  3326  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3327  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3328  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3329  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3330  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3331  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3332  07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  3333  07FD                     end_of_initialization:	
  3334                           ;End of C runtime variable initialization code
  3335                           
  3336  07FD                     __end_of__initialization:	
  3337  07FD  0020               	movlb	0
  3338  07FE  3187  2F73         	ljmp	_main	;jump to C main() function
  3339                           
  3340                           	psect	bssCOMMON
  3341  0070                     __pbssCOMMON:	
  3342  0070                     _font2:	
  3343  0070                     	ds	2
  3344  0072                     _font:	
  3345  0072                     	ds	2
  3346  0074                     _max:	
  3347  0074                     	ds	1
  3348  0075                     _min:	
  3349  0075                     	ds	1
  3350  0076                     _height:	
  3351  0076                     	ds	1
  3352  0077                     _width:	
  3353  0077                     	ds	1
  3354                           
  3355                           	psect	cstackCOMMON
  3356  0078                     __pcstackCOMMON:	
  3357  0078                     ?_IOCBF6_SetInterruptHandler:	
  3358  0078                     ?_IOCBF7_SetInterruptHandler:	
  3359                           ; 1 bytes @ 0x0
  3360                           
  3361  0078                     ?_OSCILLATOR_Initialize:	
  3362                           ; 1 bytes @ 0x0
  3363                           
  3364  0078                     ??_OSCILLATOR_Initialize:	
  3365                           ; 1 bytes @ 0x0
  3366                           
  3367  0078                     ?_WDT_Initialize:	
  3368                           ; 1 bytes @ 0x0
  3369                           
  3370  0078                     ??_WDT_Initialize:	
  3371                           ; 1 bytes @ 0x0
  3372                           
  3373  0078                     ?_SPI_Initialize:	
  3374                           ; 1 bytes @ 0x0
  3375                           
  3376  0078                     ??_SPI_Initialize:	
  3377                           ; 1 bytes @ 0x0
  3378                           
  3379  0078                     ?_EUSART_Initialize:	
  3380                           ; 1 bytes @ 0x0
  3381                           
  3382  0078                     ??_EUSART_Initialize:	
  3383                           ; 1 bytes @ 0x0
  3384                           
  3385  0078                     ?_PIN_MANAGER_Initialize:	
  3386                           ; 1 bytes @ 0x0
  3387                           
  3388  0078                     ?_SYSTEM_Initialize:	
  3389                           ; 1 bytes @ 0x0
  3390                           
  3391  0078                     ?_main:	
  3392                           ; 1 bytes @ 0x0
  3393                           
  3394  0078                     IOCBF6_SetInterruptHandler@InterruptHandler:	
  3395                           ; 1 bytes @ 0x0
  3396                           
  3397  0078                     IOCBF7_SetInterruptHandler@InterruptHandler:	
  3398                           ; 2 bytes @ 0x0
  3399                           
  3400                           
  3401                           ; 2 bytes @ 0x0
  3402  0078                     	ds	2
  3403  007A                     ??_IOCBF6_SetInterruptHandler:	
  3404  007A                     ??_IOCBF7_SetInterruptHandler:	
  3405                           ; 1 bytes @ 0x2
  3406                           
  3407  007A                     ??_PIN_MANAGER_Initialize:	
  3408                           ; 1 bytes @ 0x2
  3409                           
  3410  007A                     PIN_MANAGER_Initialize@state:	
  3411                           ; 1 bytes @ 0x2
  3412                           
  3413                           
  3414                           ; 1 bytes @ 0x2
  3415  007A                     	ds	1
  3416  007B                     ??_SYSTEM_Initialize:	
  3417  007B                     ??_main:	
  3418                           ; 1 bytes @ 0x3
  3419                           
  3420                           
  3421                           	psect	maintext
  3422  0773                     __pmaintext:	
  3423                           ; 1 bytes @ 0x3
  3424 ;;
  3425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3426 ;;
  3427 ;; *************** function _main *****************
  3428 ;; Defined at:
  3429 ;;		line 6 in file "main.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;		None
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;		None
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, status,2, status,0, pclath, cstack
  3438 ;; Tracked objects:
  3439 ;;		On entry : B1F/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;Total ram usage:        0 bytes
  3448 ;; Hardware stack levels required when called:    3
  3449 ;; This function calls:
  3450 ;;		_SYSTEM_Initialize
  3451 ;; This function is called by:
  3452 ;;		Startup code after reset
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456                           
  3457                           ;psect for function _main
  3458  0773                     _main:	
  3459                           
  3460                           ;main.c: 9: SYSTEM_Initialize();
  3461                           
  3462                           ;incstack = 0
  3463                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3464  0773  3187  2785  3187   	fcall	_SYSTEM_Initialize
  3465                           
  3466                           ;main.c: 16: GIE = 1;
  3467  0776  178B               	bsf	11,7	;volatile
  3468                           
  3469                           ;main.c: 20: IOCIE = 1;
  3470  0777  158B               	bsf	11,3	;volatile
  3471  0778                     l251:	
  3472                           ;main.c: 28: while (1)
  3473                           
  3474  0778  0064               	clrwdt	;# 
  3475  0779  2F78               	goto	l251
  3476  077A                     __end_of_main:	
  3477                           
  3478                           	psect	text1
  3479  0785                     __ptext1:	
  3480 ;; *************** function _SYSTEM_Initialize *****************
  3481 ;; Defined at:
  3482 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0, pclath, cstack
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
